"ConfigId","AppName","ConfigName","ConfigVal","ProjectId","IsEncrypt","InstanceName"
"1","API","Frequency","5","NULL","false","NULL"
"2","API","useSQL","False","NULL","false","NULL"
"3","API","CollectionPrefix","cap","NULL","false","NULL"
"4","API","UseUsmTables","True","NULL","false","NULL"
"5","API","TakeScreenShots","RESOLVER,Standard","NULL","false","NULL"
"6","API","TriggeredFromIAMP","true","NULL","false","NULL"
"7","API","IncidentChartDefaultSetLast_N_Days","30","NULL","false","NULL"
"8","API","HeatMapDataNdays","30","NULL","false","NULL"
"9","API","ScriptFolderPath","\\placeholder","NULL","false","NULL"
"10","API","DownloadFilePath","\\placeholder","NULL","false","NULL"
"11","API","RelevantDownloadUrl","http://victadpst-07:3800/videoanomaly/","NULL","false","NULL"
"12","API","LogFolderPath","","NULL","false","NULL"
"13","API","LogToFile","False","NULL","false","NULL"
"14","API","VAStatusTimer","3","NULL","false","NULL"
"15","API","BlockedCategoryRetryCount","3","NULL","false","NULL"
"16","API","IsAssetStoreIntegrated","False","NULL","false","NULL"
"17","API","HashiCorpBaseUrl","http://localhost:8200/","NULL","false","NULL"
"18","API","GamificationIntegration:IsIntegrated","False","NULL","false","NULL"
"19","API","GamificationIntegration:ApplicationId","53183","NULL","false","NULL"
"20","API","GamificationIntegration:TokenNo","2EU3Z576AA","NULL","false","NULL"
"21","API","GamificationIntegration:API","http://localhost","NULL","false","NULL"
"22","API","GamificationIntegration:CreatedActivityId","73766","NULL","false","NULL"
"23","API","GamificationIntegration:ResolvedActivityId","73767","NULL","false","NULL"
"24","API","GamificationIntegration:ReopenedActivityId","73768","NULL","false","NULL"
"25","API","GamificationIntegration:AutoRegisterUser","True","NULL","false","NULL"
"26","API","GamificationIntegration:AutoRegisterPortfolio","leo1311","NULL","false","NULL"
"27","API","GamificationIntegration:AutoRegisterRole","User","NULL","false","NULL"
"28","API","GamificationIntegration:AutoRegisterUserPassword","ZTLiPW70rwTT/6VoFmw0zg==","NULL","false","NULL"
"29","API","SendEmailNotification:SmtpServer","172.21.5.10","NULL","false","NULL"
"30","API","SendEmailNotification:SmtpPort","25","NULL","false","NULL"
"31","API","SendEmailNotification:FromEmailId","rahul.singhal01@lfn.com","NULL","false","NULL"
"32","API","SendEmailNotification:EncryptedPsw","CE94Uypj+7U0dRvmPx7Tnw==","NULL","false","NULL"
"33","API","SendEmailNotification:Subject"," ","NULL","false","NULL"
"34","API","SendEmailNotification:Body"," ","NULL","false","NULL"
"35","API","RewriteUrl","apicapi?query","NULL","false","NULL"
"36","API","LoggingType","ERROR","NULL","false","NULL"
"37","API","ConsecutiveTransactions","2","NULL","false","NULL"
"38","API","SchedulerConfig","TRUE","NULL","false","NULL"
"39","API","IsIAMPIntegrated","TRUE","NULL","false","NULL"
"40","API","WorkflowBinarySettings:OldVersionsToKeep","3","NULL","false","NULL"
"41","API","WorkflowBinarySettings:BackupBeforeDelete","True","NULL","false","NULL"
"42","API","WorkflowBinarySettings:BackupPath","\\placeholder","NULL","false","NULL"
"43","Generic","WebAPI","http://localhost","NULL","false","NULL"
"44","Generic","ConnString","442C2Ih43hJzgFHe32H3S+ZcLyOlEam8UwXTStPlriD/d+eRGWis+L60+5KHl4fC3mM0HEbsU+laKOXO19tKSrFFQ3PInOb2y0QGkp8NO3P0io+4O6NPTSE+hAkLeRQt5dksDV4lAN8crqcm4RrAiN8KcwHBjIesbx25DGXVxk5Sf+O1mF1i/gp5FR4pWGx12aY/2XCh/CNi+MJBmIif8g==","NULL","false","NULL"
"45","Generic","UseSQLServer","False","NULL","false","NULL"
"46","Generic","EnableAllLogs","True","NULL","false","NULL"
"47","Generic","IECPUrl","http://localhost/","NULL","false","NULL"
"48","Generic","TesseractWebAPIURL","http://localhost/","NULL","false","NULL"
"49","Generic","EnableConsoleLogs","True","NULL","false","NULL"
"51","Generic","CollectionPrefix","cap","NULL","false","NULL"
"52","capagent","ProbeMonitoring","False","NULL","false","NULL"
"53","capagent","ScreenshotValidity","30","NULL","false","NULL"
"55","capagent","FileLog","True","NULL","false","NULL"
"57","capagent","SleepTime","5000","NULL","false","NULL"
"58","capagent","BotScreenShotMode","File","NULL","false","NULL"
"59","capagent","BotScreenShotThresholdDays","7","NULL","false","NULL"
"61","capworkflowexecution","WFCancelCheckTimeInSeconds","7","NULL","false","NULL"
"62","capworkflowexecution","PassWFRunExeID","True","NULL","false","NULL"
"63","capworkflowexecution","WorkflowParamName","Input","NULL","false","NULL"
"64","capworkflowexecution","WorkflowParamName","Input","NULL","false","NULL"
"65","capworkflowexecution","SecurityKey","SecurityKey","NULL","false","NULL"
"66","capworkflowexecution","Sequence","LicenseType,ApplicationName,Date,Validity,HostName,UserName","NULL","false","NULL"
"67","capworkflowexecution","TimeLimit","1000","NULL","false","NULL"
"68","capworkflowexecution","PassWFOCRPath","True","NULL","false","NULL"
"69","capworkflowexecution","SaveOCRImagesDest","db","NULL","false","NULL"
"70","capworkflowexecution","CurrentDirectory","###","NULL","false","NULL"
"71","capworkflowexecution","GetTemplateApiUrl","api/ocr/TextFromImageBytes","NULL","false","NULL"
