"attributes","description","exp_status","name","organization","schemajson","type","backing_dataset","dataset_schema","datasource","lastmodifiedby","lastmodifieddate","alias"
"{\"Cacheable\":false,\"transformData\":false,\"TransformationScript\":\"\\\"import groovy.json.*\\\\n\\\\ndef inpResponse = \\\\\\\"$inputJson\\\\\\\"\\\\n//start your code from here\\\\n\\\"\",\"RequestMethod\":\"GET\",\"bodyOption\":\"raw\",\"QueryParams\":[],\"Url\":\"https://leap-pov.saas.appdynamics.com/controller/rest/applications?output=json\"}","GET /controller/rest/applications?output=json","NULL","LEOFTCHP52491","leo1311","NULL","r","NULL","NULL","LEOAPD_D93180","admin","2022-08-30T12:33:30","FetchApplications"
"{\"Cacheable\":false,\"transformData\":false,\"TransformationScript\":\"\\\"import groovy.json.*\\\\n\\\\ndef inpResponse = \\\\\\\"$inputJson\\\\\\\"\\\\n//start your code from here\\\\n\\\"\",\"RequestMethod\":\"GET\",\"bodyOption\":\"raw\",\"QueryParams\":[],\"Url\":\"https://leap-pov.saas.appdynamics.com/controller/rest/applications/5811/tiers?output=json\"}","GET /controller/rest/applications/5811/tiers?output=json","NULL","LEOFTCHS61617","leo1311","NULL","r","NULL","NULL","LEOAPD_D93180","admin","2022-08-30T12:34:32","FetchServices"
"{\"Cacheable\":false,\"transformData\":false,\"TransformationScript\":\"\\\"import groovy.json.*\\\\n\\\\ndef inpResponse = \\\\\\\"$inputJson\\\\\\\"\\\\n//start your code from here\\\\n\\\"\",\"RequestMethod\":\"GET\",\"bodyOption\":\"raw\",\"QueryParams\":[],\"Url\":\"https://leap-pov.saas.appdynamics.com/controller/rest/applications/5811/nodes?output=json\"}","GET /controller/rest/applications/5811/nodes?output=json","NULL","LEOFTCHH95962","leo1311","NULL","r","NULL","NULL","LEOAPD_D93180","admin","2022-08-31T05:36:36","FetchHosts"
"{\"Cacheable\":false,\"transformData\":false,\"TransformationScript\":\"\\\"import groovy.json.*\\\\n\\\\ndef inpResponse = \\\\\\\"$inputJson\\\\\\\"\\\\n//start your code from here\\\\n\\\"\",\"RequestMethod\":\"GET\",\"bodyOption\":\"raw\",\"QueryParams\":[],\"Url\":\"https://leap-pov.saas.appdynamics.com/controller/rest/applications/5811/backends?output=json\"}","GET /controller/rest/applications/5811/backends?output=json","NULL","LEOFTCHB37338","leo1311","NULL","r","NULL","NULL","LEOAPD_D93180","admin","2022-08-31T05:37:04","FetchBackends"
"{\"Cacheable\":false,\"transformData\":false,\"TransformationScript\":\"\\\"import groovy.json.*\\\\n\\\\ndef inpResponse = \\\\\\\"$inputJson\\\\\\\"\\\\n//start your code from here\\\\n\\\"\",\"RequestMethod\":\"GET\",\"bodyOption\":\"raw\",\"QueryParams\":[{\"value\":\"720\",\"key\":\"duration-in-mins\"},{\"value\":\"json\",\"key\":\"output\"}],\"Url\":\"https://leap-pov.saas.appdynamics.com/controller/rest/applications/5811/problems/healthrule-violations?time-range-type=BEFORE_NOW\"}","GET /controller/rest/applications/5811/problems/healthrule-violations?time-range-type=BEFORE_NOW","NULL","LEOFTCHP58141","leo1311","NULL","r","NULL","NULL","LEOAPD_D93180","admin","2022-08-31T05:35:06","FetchProblems"
"{\"Cacheable\":false,\"transformData\":false,\"TransformationScript\":\"\\\"import groovy.json.*\\\\n\\\\ndef inpResponse = \\\\\\\"$inputJson\\\\\\\"\\\\n//start your code from here\\\\n\\\"\",\"RequestMethod\":\"GET\",\"bodyOption\":\"raw\",\"QueryParams\":[{\"value\":\"BEFORE_NOW\",\"key\":\"time-range-type\"},{\"value\":\"60\",\"key\":\"duration-in-mins\"},{\"value\":\"json\",\"key\":\"output\"}],\"Url\":\"https://leap-pov.saas.appdynamics.com/controller/rest/applications/5811/metric-data?metric-path=Application%20Infrastructure%20Performance%7C*%7CIndividual%20Nodes%7C*%7CHardware%20Resources%7CDisks%7CReads%2Fsec\"}","GET /controller/rest/applications/AD-Air-Leap/metric-data?metric-path=Application%20Infrastructure%20Performance%7C*%7CIndividual%20Nodes%7C*%7CHardware%20Resources%7CDisks%7CReads%2Fsec","NULL","LEODSKSG77326","leo1311","NULL","r","NULL","NULL","LEOAPD_D93180","admin","2022-08-30T12:36:39","DiskUsage"
"{\"Cacheable\":false,\"transformData\":false,\"TransformationScript\":\"\\\"import groovy.json.*\\\\n\\\\ndef inpResponse = \\\\\\\"$inputJson\\\\\\\"\\\\n//start your code from here\\\\n\\\"\",\"RequestMethod\":\"GET\",\"bodyOption\":\"raw\",\"QueryParams\":[{\"value\":\"BEFORE_NOW\",\"key\":\"time-range-type\"},{\"value\":\"60\",\"key\":\"duration-in-mins\"},{\"value\":\"json\",\"key\":\"output\"}],\"Url\":\"https://leap-pov.saas.appdynamics.com/controller/rest/applications/5811/metric-data?metric-path=Application%20Infrastructure%20Performance%7C*%7CAgent%7CApp%7CAvailability\"}","GET /controller/rest/applications/AD-Air-Leap/metric-data?metric-path=Application%20Infrastructure%20Performance%7C*%7CAgent%7CApp%7CAvailability","NULL","LEOTRMTR78353","leo1311","NULL","r","NULL","NULL","LEOAPD_D93180","admin","2022-08-30T12:35:54","TierMetricAvailability"
"{\"Cacheable\":false,\"transformData\":false,\"TransformationScript\":\"\\\"import groovy.json.*\\\\n\\\\ndef inpResponse = \\\\\\\"$inputJson\\\\\\\"\\\\n//start your code from here\\\\n\\\"\",\"RequestMethod\":\"GET\",\"bodyOption\":\"raw\",\"QueryParams\":[{\"value\":\"BEFORE_NOW\",\"key\":\"time-range-type\"},{\"value\":\"60\",\"key\":\"duration-in-mins\"},{\"value\":\"json\",\"key\":\"output\"}],\"Url\":\"https://leap-pov.saas.appdynamics.com/controller/rest/applications/5811/metric-data?metric-path=Application%20Infrastructure%20Performance%7C*%7CIndividual%20Nodes%7C*%7CAgent%7CApp%7CAvailability\"}","GET /controller/rest/applications/5811/metric-data?metric-path=Application%20Infrastructure%20Performance%7C*%7CIndividual%20Nodes%7C*%7CAgent%7CApp%7CAvailability","NULL","LEONDVLB69800","leo1311","NULL","r","NULL","NULL","LEOAPD_D93180","admin","2022-08-31T05:33:36","NodeAvailability"
"{\"Cacheable\":false,\"transformData\":false,\"TransformationScript\":\"\\\"import groovy.json.*\\\\n\\\\ndef inpResponse = \\\\\\\"$inputJson\\\\\\\"\\\\n//start your code from here\\\\n\\\"\",\"RequestMethod\":\"GET\",\"bodyOption\":\"raw\",\"QueryParams\":[{\"value\":\"BEFORE_NOW\",\"key\":\"time-range-type\"},{\"value\":\"60\",\"key\":\"duration-in-mins\"},{\"value\":\"json\",\"key\":\"output\"}],\"Url\":\"https://leap-pov.saas.appdynamics.com/controller/rest/applications/5811/metric-data?metric-path=Application%20Infrastructure%20Performance%7C*%7CIndividual%20Nodes%7C*%7CHardware%20Resources%7CMemory%7CUsed%20%28MB%29\"}","GET /controller/rest/applications/AD-Air-Leap/metric-data?metric-path=Application%20Infrastructure%20Performance%7C*%7CIndividual%20Nodes%7C*%7CHardware%20Resources%7CMemory%7CUsed%20%28MB%29","NULL","LEOMMRYS60700","leo1311","NULL","r","NULL","NULL","LEOAPD_D93180","admin","2022-08-31T05:34:33","MemoryUsage"
"{\"Cacheable\":false,\"transformData\":false,\"TransformationScript\":\"\\\"import groovy.json.*\\\\n\\\\ndef inpResponse = \\\\\\\"$inputJson\\\\\\\"\\\\n//start your code from here\\\\n\\\"\",\"RequestMethod\":\"GET\",\"bodyOption\":\"raw\",\"QueryParams\":[{\"value\":\"BEFORE_NOW\",\"key\":\"time-range-type\"},{\"value\":\"60\",\"key\":\"duration-in-mins\"},{\"value\":\"json\",\"key\":\"output\"}],\"Url\":\"https://leap-pov.saas.appdynamics.com/controller/rest/applications/5811/metric-data?metric-path=Business%20Transaction%20Performance%7CBusiness%20Transactions%7C*%7C*%7C*\"}","GET /controller/rest/applications/AD-Air-Leap/metric-data?metric-path=Business%20Transaction%20Performance%7CBusiness%20Transactions%7C*%7C*%7C*","NULL","LEOBSNST62216","leo1311","NULL","r","NULL","NULL","LEOAPD_D93180","admin","2022-08-31T05:35:46","BusinessTransPerformance"
"{\"Cacheable\":false,\"transformData\":false,\"TransformationScript\":\"\\\"import groovy.json.*\\\\n\\\\ndef inpResponse = \\\\\\\"$inputJson\\\\\\\"\\\\n//start your code from here\\\\n\\\"\",\"RequestMethod\":\"GET\",\"bodyOption\":\"raw\",\"QueryParams\":[{\"value\":\"BEFORE_NOW\",\"key\":\"time-range-type\"},{\"value\":\"60\",\"key\":\"duration-in-mins\"},{\"value\":\"json\",\"key\":\"output\"}],\"Url\":\"https://leap-pov.saas.appdynamics.com/controller/rest/applications/5811/metric-data?metric-path=Overall%20Application%20Performance%7C*\"}","GET /controller/rest/applications/AD-Air-Leap/metric-data?metric-path=Overall%20Application%20Performance%7C*","NULL","LEOOVRLP15807","leo1311","NULL","r","NULL","NULL","LEOAPD_D93180","admin","2022-08-31T05:37:46","OverallApplicationMetrics"
"{\"Cacheable\":false,\"transformData\":false,\"TransformationScript\":\"\\\"import groovy.json.*\\\\n\\\\ndef inpResponse = \\\\\\\"$inputJson\\\\\\\"\\\\n//start your code from here\\\\n\\\"\",\"RequestMethod\":\"GET\",\"bodyOption\":\"raw\",\"QueryParams\":[{\"value\":\"BEFORE_NOW\",\"key\":\"time-range-type\"},{\"value\":\"60\",\"key\":\"duration-in-mins\"},{\"value\":\"json\",\"key\":\"output\"}],\"Url\":\"https://leap-pov.saas.appdynamics.com/controller/rest/applications/5811/metric-data?metric-path=Application%20Infrastructure%20Performance%7C*%7CIndividual%20Nodes%7C*%7CAgent%7CApp%7CAvailability\"}","GET /controller/rest/applications/AD-Air-Leap/metric-data?metric-path=Application%20Infrastructure%20Performance%7C*%7CIndividual%20Nodes%7C*%7CAgent%7CApp%7CAvailability","NULL","LEONDMTR74633","leo1311","NULL","r","NULL","NULL","LEOAPD_D93180","admin","2022-08-31T05:38:23","NodeMetricAvailability"
"{\"Cacheable\":false,\"transformData\":false,\"TransformationScript\":\"\\\"import groovy.json.*\\\\n\\\\ndef inpResponse = \\\\\\\"$inputJson\\\\\\\"\\\\n//start your code from here\\\\n\\\"\",\"RequestMethod\":\"GET\",\"bodyOption\":\"raw\",\"QueryParams\":[{\"value\":\"BEFORE_NOW\",\"key\":\"time-range-type\"},{\"value\":\"60\",\"key\":\"duration-in-mins\"},{\"value\":\"json\",\"key\":\"output\"}],\"Url\":\"https://leap-pov.saas.appdynamics.com/controller/rest/applications/5811/metric-data?metric-path=Application%20Infrastructure%20Performance%7C*%7CIndividual%20Nodes%7C*%7CHardware%20Resources%7CCPU%7C%25Busy\"}","GET /controller/rest/applications/AD-Air-Leap/metric-data?metric-path=Application%20Infrastructure%20Performance%7C*%7CIndividual%20Nodes%7C*%7CHardware%20Resources%7CCPU%7C%25Busy","NULL","LEOCPSGW76275","leo1311","NULL","r","NULL","NULL","LEOAPD_D93180","admin","2022-08-31T05:38:55","CpuUsage"
"{\"Cacheable\":false,\"transformData\":false,\"TransformationScript\":\"\\\"import groovy.json.*\\\\n\\\\ndef inpResponse = \\\\\\\"$inputJson\\\\\\\"\\\\n//start your code from here\\\\n\\\"\",\"RequestMethod\":\"GET\",\"bodyOption\":\"raw\",\"QueryParams\":[{\"value\":\"BEFORE_NOW\",\"key\":\"time-range-type\"},{\"value\":\"60\",\"key\":\"duration-in-mins\"},{\"value\":\"json\",\"key\":\"output\"}],\"Url\":\"https://leap-pov.saas.appdynamics.com/controller/rest/applications/5811/metric-data?metric-path=Errors%7C*%7C*%7CErrors%20per%20Minute\"}","GET /controller/rest/applications/AD-Air-Leap/metric-data?metric-path=Errors%7C*%7C*%7CErrors%20per%20Minute","NULL","LEOERSZG28477","leo1311","NULL","r","NULL","NULL","LEOAPD_D93180","admin","2022-08-31T05:39:57","Errors"
"{\"Cacheable\":false,\"transformData\":false,\"TransformationScript\":\"\\\"import groovy.json.*\\\\n\\\\ndef inpResponse = \\\\\\\"$inputJson\\\\\\\"\\\\n//start your code from here\\\\n\\\"\",\"RequestMethod\":\"GET\",\"bodyOption\":\"raw\",\"QueryParams\":[{\"value\":\"BEFORE_NOW\",\"key\":\"time-range-type\"},{\"value\":\"60\",\"key\":\"duration-in-mins\"},{\"value\":\"json\",\"key\":\"output\"}],\"Url\":\"https://leap-pov.saas.appdynamics.com/controller/rest/applications/5811/metric-data?metric-path=Overall%20Application%20Performance%7C*%7C*\"}","GET /controller/rest/applications/AD-Air-Leap/metric-data?metric-path=Overall%20Application%20Performance%7C*%7C*","NULL","LEOOVRLT13205","leo1311","NULL","r","NULL","NULL","LEOAPD_D93180","admin","2022-08-31T05:40:31","OverallTierMetrics"
