"formtemplate","name","organization","description","schemavalue","lastmodifiedby","alias","lastmodifieddate"
"[]","Job","leo1311","NULL","[{\"columntype\":\"varchar\",\"columnorder\":1,\"recordcolumnname\":\"name\",\"recordcolumndisplayname\":\"name\",\"isunique\":false,\"isrequired\":false,\"isencrypted\":false},{\"columntype\":\"varchar\",\"columnorder\":2,\"recordcolumnname\":\"description\",\"recordcolumndisplayname\":\"description\",\"isunique\":false,\"isrequired\":false,\"isencrypted\":false},{\"columntype\":\"text\",\"columnorder\":3,\"recordcolumnname\":\"uniqueId\",\"recordcolumndisplayname\":\"uniqueId\",\"isunique\":true,\"isrequired\":true,\"isencrypted\":false},{\"columntype\":\"varchar\",\"columnorder\":4,\"recordcolumnname\":\"project_id\",\"recordcolumndisplayname\":\"project_id\",\"isunique\":false,\"isrequired\":false,\"isencrypted\":false}]","admin","Job","2021-12-20T11:33:34.047271"
"[]","JobInstance","leo1311","NULL","[{\"columntype\":\"varchar\",\"columnorder\":1,\"recordcolumnname\":\"instance_id\",\"recordcolumndisplayname\":\"instance_id\",\"isunique\":false,\"isrequired\":false,\"isencrypted\":false},{\"columntype\":\"varchar\",\"columnorder\":2,\"recordcolumnname\":\"start_time\",\"recordcolumndisplayname\":\"start_time\",\"isunique\":false,\"isrequired\":false,\"isencrypted\":false},{\"columntype\":\"varchar\",\"columnorder\":3,\"recordcolumnname\":\"description\",\"recordcolumndisplayname\":\"description\",\"isunique\":false,\"isrequired\":false,\"isencrypted\":false},{\"columntype\":\"varchar\",\"columnorder\":4,\"recordcolumnname\":\"job_name\",\"recordcolumndisplayname\":\"job_name\",\"isunique\":false,\"isrequired\":false,\"isencrypted\":false},{\"columntype\":\"varchar\",\"columnorder\":5,\"recordcolumnname\":\"status\",\"recordcolumndisplayname\":\"status\",\"isunique\":false,\"isrequired\":false,\"isencrypted\":false},{\"columntype\":\"varchar\",\"columnorder\":6,\"recordcolumnname\":\"group_name\",\"recordcolumndisplayname\":\"group_name\",\"isunique\":false,\"isrequired\":false,\"isencrypted\":false},{\"columntype\":\"varchar\",\"columnorder\":7,\"recordcolumnname\":\"uniqueId\",\"recordcolumndisplayname\":\"uniqueId\",\"isunique\":true,\"isrequired\":true,\"isencrypted\":false},{\"columntype\":\"varchar\",\"columnorder\":8,\"recordcolumnname\":\"project_id\",\"recordcolumndisplayname\":\"project_id\",\"isunique\":false,\"isrequired\":false,\"isencrypted\":false}]","admin","JobInstance","2021-12-20T11:36:28.341041"
"[]","Group","leo1311","NULL","[{\"columntype\":\"varchar\",\"columnorder\":1,\"recordcolumnname\":\"name\",\"recordcolumndisplayname\":\"name\",\"isunique\":false,\"isrequired\":false,\"isencrypted\":false},{\"columntype\":\"varchar\",\"columnorder\":2,\"recordcolumnname\":\"description\",\"recordcolumndisplayname\":\"description\",\"isunique\":false,\"isrequired\":false,\"isencrypted\":false},{\"columntype\":\"varchar\",\"columnorder\":3,\"recordcolumnname\":\"uniqueId\",\"recordcolumndisplayname\":\"uniqueId\",\"isunique\":true,\"isrequired\":true,\"isencrypted\":false},{\"columntype\":\"varchar\",\"columnorder\":4,\"recordcolumnname\":\"project_id\",\"recordcolumndisplayname\":\"project_id\",\"isunique\":false,\"isrequired\":false,\"isencrypted\":false}]","admin","Group","2021-12-20T11:37:47.685416"
"[]","Business_Process","leo1311","NULL","[{\"columntype\":\"varchar\",\"columnorder\":1,\"recordcolumnname\":\"ci_name\",\"recordcolumndisplayname\":\"ci_name\",\"isunique\":false,\"isrequired\":false,\"isencrypted\":false},{\"columntype\":\"int\",\"columnorder\":2,\"recordcolumnname\":\"id\",\"recordcolumndisplayname\":\"id\",\"isunique\":false,\"isrequired\":false,\"isencrypted\":false},{\"columntype\":\"varchar\",\"columnorder\":3,\"recordcolumnname\":\"uniqueId\",\"recordcolumndisplayname\":\"uniqueId\",\"isunique\":true,\"isrequired\":false,\"isencrypted\":false}]","admin","Business_Process","2021-12-22T06:09:57.601776"
"[]","CIMapping","leo1311","NULL","[{\"columntype\":\"int\",\"columnorder\":1,\"recordcolumnname\":\"ci_item1\",\"recordcolumndisplayname\":\"ci_item1\",\"isunique\":false,\"isrequired\":false,\"isencrypted\":false},{\"columntype\":\"int\",\"columnorder\":2,\"recordcolumnname\":\"ci_item2\",\"recordcolumndisplayname\":\"ci_item2\",\"isunique\":false,\"isrequired\":false,\"isencrypted\":false},{\"columntype\":\"varchar\",\"columnorder\":3,\"recordcolumnname\":\"ci_item1_name\",\"recordcolumndisplayname\":\"ci_item1_name\",\"isunique\":false,\"isrequired\":false,\"isencrypted\":false},{\"columntype\":\"varchar\",\"columnorder\":4,\"recordcolumnname\":\"ci_item2_name\",\"recordcolumndisplayname\":\"ci_item2_name\",\"isunique\":false,\"isrequired\":false,\"isencrypted\":false},{\"columntype\":\"varchar\",\"columnorder\":5,\"recordcolumnname\":\"uniqueId\",\"recordcolumndisplayname\":\"uniqueId\",\"isunique\":true,\"isrequired\":false,\"isencrypted\":false}]","admin","CIMapping","2021-12-22T06:12:08.363989"
"[]"," Application_and_Middleware","leo1311","NULL","[{\"columntype\":\"varchar\",\"columnorder\":1,\"recordcolumnname\":\"ci_name\",\"recordcolumndisplayname\":\"ci_name\",\"isunique\":false,\"isrequired\":false,\"isencrypted\":false},{\"columntype\":\"int\",\"columnorder\":2,\"recordcolumnname\":\"id\",\"recordcolumndisplayname\":\"id\",\"isunique\":false,\"isrequired\":false,\"isencrypted\":false},{\"columntype\":\"varchar\",\"columnorder\":3,\"recordcolumnname\":\"uniqueId\",\"recordcolumndisplayname\":\"uniqueId\",\"isunique\":true,\"isrequired\":false,\"isencrypted\":false}]","admin","Application_and_Middleware","2021-12-22T06:20:20.791634"
"[]","Batch","leo1311","NULL","[{\"columntype\":\"varchar\",\"columnorder\":1,\"recordcolumnname\":\"ci_name\",\"recordcolumndisplayname\":\"ci_name\",\"isunique\":false,\"isrequired\":false,\"isencrypted\":false},{\"columntype\":\"int\",\"columnorder\":2,\"recordcolumnname\":\"id\",\"recordcolumndisplayname\":\"id\",\"isunique\":false,\"isrequired\":false,\"isencrypted\":false},{\"columntype\":\"varchar\",\"columnorder\":3,\"recordcolumnname\":\"uniqueId\",\"recordcolumndisplayname\":\"uniqueId\",\"isunique\":true,\"isrequired\":false,\"isencrypted\":false}]","admin","Batch","2021-12-22T07:00:04.183702"
"[]","Infrastructure","leo1311","NULL","[{\"columntype\":\"varchar\",\"columnorder\":1,\"recordcolumnname\":\"uniqueId\",\"recordcolumndisplayname\":\"uniqueId\",\"isunique\":true,\"isrequired\":false,\"isencrypted\":false},{\"columntype\":\"varchar\",\"columnorder\":2,\"recordcolumnname\":\"ci_name\",\"recordcolumndisplayname\":\"ci_name\",\"isunique\":false,\"isrequired\":false,\"isencrypted\":false},{\"columntype\":\"int\",\"columnorder\":3,\"recordcolumnname\":\"id\",\"recordcolumndisplayname\":\"id\",\"isunique\":false,\"isrequired\":false,\"isencrypted\":false}]","admin","Infrastructure","2021-12-22T07:36:56.916603"
"[]","Application_Issue","leo1311","NULL","[{\"columntype\":\"varchar\",\"columnorder\":1,\"recordcolumnname\":\"uniqueId\",\"recordcolumndisplayname\":\"uniqueId\",\"isunique\":true,\"isrequired\":false,\"isencrypted\":false},{\"columntype\":\"varchar\",\"columnorder\":2,\"recordcolumnname\":\"ci_name\",\"recordcolumndisplayname\":\"ci_name\",\"isunique\":false,\"isrequired\":false,\"isencrypted\":false},{\"columntype\":\"int\",\"columnorder\":3,\"recordcolumnname\":\"id\",\"recordcolumndisplayname\":\"id\",\"isunique\":false,\"isrequired\":false,\"isencrypted\":false}]","admin","Application_Issue","2021-12-22T07:38:27.776478"
"[]","BP_SSP","leo1311","NULL","[{\"columntype\":\"varchar\",\"columnorder\":1,\"recordcolumnname\":\"uniqueId\",\"recordcolumndisplayname\":\"uniqueId\",\"isunique\":true,\"isrequired\":false,\"isencrypted\":false},{\"columntype\":\"varchar\",\"columnorder\":2,\"recordcolumnname\":\"ci_name\",\"recordcolumndisplayname\":\"ci_name\",\"isunique\":false,\"isrequired\":false,\"isencrypted\":false},{\"columntype\":\"int\",\"columnorder\":3,\"recordcolumnname\":\"id\",\"recordcolumndisplayname\":\"id\",\"isunique\":false,\"isrequired\":false,\"isencrypted\":false}]","admin","BP_SSP","2021-12-22T07:40:14.662384"
"[]","BP_SP","leo1311","NULL","[{\"columntype\":\"varchar\",\"columnorder\":1,\"recordcolumnname\":\"uniqueId\",\"recordcolumndisplayname\":\"uniqueId\",\"isunique\":true,\"isrequired\":false,\"isencrypted\":false},{\"columntype\":\"varchar\",\"columnorder\":2,\"recordcolumnname\":\"ci_name\",\"recordcolumndisplayname\":\"ci_name\",\"isunique\":false,\"isrequired\":false,\"isencrypted\":false},{\"columntype\":\"int\",\"columnorder\":3,\"recordcolumnname\":\"id\",\"recordcolumndisplayname\":\"id\",\"isunique\":false,\"isrequired\":false,\"isencrypted\":false}]","admin","BP_SP","2021-12-22T07:41:31.865184"
"[]","BP_L1","leo1311","NULL","[{\"columntype\":\"varchar\",\"columnorder\":1,\"recordcolumnname\":\"uniqueId\",\"recordcolumndisplayname\":\"uniqueId\",\"isunique\":true,\"isrequired\":false,\"isencrypted\":false},{\"columntype\":\"varchar\",\"columnorder\":2,\"recordcolumnname\":\"ci_name\",\"recordcolumndisplayname\":\"ci_name\",\"isunique\":false,\"isrequired\":false,\"isencrypted\":false},{\"columntype\":\"int\",\"columnorder\":3,\"recordcolumnname\":\"id\",\"recordcolumndisplayname\":\"id\",\"isunique\":false,\"isrequired\":false,\"isencrypted\":false}]","admin","BP_L1","2021-12-22T07:42:41.268777"
"[]","Application_Data","leo1311","NULL","[{\"columntype\":\"varchar\",\"columnorder\":1,\"recordcolumnname\":\"uniqueId\",\"recordcolumndisplayname\":\"uniqueId\",\"isunique\":true,\"isrequired\":false,\"isencrypted\":false},{\"columntype\":\"varchar\",\"columnorder\":2,\"recordcolumnname\":\"ci_name\",\"recordcolumndisplayname\":\"ci_name\",\"isunique\":false,\"isrequired\":false,\"isencrypted\":false},{\"columntype\":\"int\",\"columnorder\":3,\"recordcolumnname\":\"id\",\"recordcolumndisplayname\":\"id\",\"isunique\":false,\"isrequired\":false,\"isencrypted\":false}]","admin","Application_Data","2021-12-23T06:05:28.613557"
