"created_by","created_date","deleted","description","job_id","json_content","lastmodifiedby","alias","lastmodifieddate","name","organization","type","version"
"admin","2021-08-11T10:51:25","false","","NULL","{\"elements\":[{\"attributes\":{\"filetype\":\"Python3\",\"files\":[\"APMDT_VN81403_leo1311.py\"],\"arguments\":[{\"name\":\"DynatraceDemo\",\"value\":\"APMAPMDD78127\",\"type\":\"Datasource\",\"alias\":\"APM\",\"index\":\"1\"},{\"name\":\"myDataset\",\"value\":\"APMGT_VN26121_DT\",\"type\":\"Dataset\",\"alias\":\"Get_Events_API\",\"index\":\"2\"},{\"name\":\"project\",\"value\":\"@projectname\",\"type\":\"Text\",\"alias\":\"@projectname\",\"index\":\"3\"}],\"dataset\":[]}}]}","admin","DT_Event","2021-12-03T08:53","APMDT_VN81403","leo1311","NativeScript","NULL"
"admin","2021-08-11T12:48:29","false","","NULL","{\"elements\":[{\"attributes\":{\"filetype\":\"Python3\",\"files\":[\"APMDT_PR86325_leo1311.py\"],\"arguments\":[{\"name\":\"myDataset\",\"value\":\"APMGT_PR91131_DT\",\"type\":\"Dataset\",\"alias\":\"Get_Problems_API\",\"index\":\"1\"},{\"name\":\"DynatraceDemo\",\"value\":\"APMAPMDD78127\",\"type\":\"Datasource\",\"alias\":\"APM\",\"index\":\"2\"},{\"name\":\"project\",\"value\":\"@projectname\",\"type\":\"Text\",\"alias\":\"@projectname\",\"index\":\"3\"}],\"dataset\":[]}}]}","admin","DT_Problem","2021-12-03T06:27:48","APMDT_PR86325","leo1311","NativeScript","NULL"
"admin","2021-08-11T13:20:59","false","","NULL","{\"elements\":[{\"attributes\":{\"filetype\":\"Python3\",\"files\":[\"APMDT_HS24363_leo1311.py\"],\"arguments\":[{\"name\":\"DynatraceDemo\",\"value\":\"APMAPMDD78127\",\"type\":\"Datasource\",\"alias\":\"APM\",\"index\":\"1\"},{\"name\":\"myDataset\",\"value\":\"APMGT_HS91206_DT\",\"type\":\"Dataset\",\"alias\":\"Get_Host_API\",\"index\":\"2\"},{\"name\":\"project\",\"value\":\"@projectname\",\"type\":\"Text\",\"alias\":\"@projectname\",\"index\":\"3\"}],\"dataset\":[]}}]}","admin","DT_Host","2021-12-03T06:21:55","APMDT_HS24363","leo1311","NativeScript","NULL"
"admin","2021-08-12T07:30:32","false","","NULL","{\"elements\":[{\"attributes\":{\"filetype\":\"Python3\",\"files\":[\"APMDT_PL81905_leo1311.py\"],\"arguments\":[{\"name\":\"DynatraceDemo\",\"value\":\"APMAPMDD78127\",\"type\":\"Datasource\",\"alias\":\"APM\",\"index\":\"1\"},{\"name\":\"myDataset\",\"value\":\"APMGT_PL59524_DT\",\"type\":\"Dataset\",\"alias\":\"Get_Application_API\",\"index\":\"2\"},{\"name\":\"project\",\"value\":\"@projectname\",\"type\":\"Text\",\"alias\":\"@projectname\",\"index\":\"3\"}],\"dataset\":[]}}]}","admin","DT_Application","2021-12-03T08:22:12","APMDT_PL81905","leo1311","NativeScript","NULL"
"admin","2021-08-12T08:32:48","false","","NULL","{\"elements\":[{\"attributes\":{\"filetype\":\"Python3\",\"files\":[\"APMDT_SR22120_leo1311.py\"],\"arguments\":[{\"name\":\"DynatraceDemo\",\"value\":\"APMAPMDD78127\",\"type\":\"Datasource\",\"alias\":\"APM\",\"index\":\"1\"},{\"name\":\"myDataset\",\"value\":\"APMGT_SR48655_DT\",\"type\":\"Dataset\",\"alias\":\"Get_Service_API\",\"index\":\"2\"},{\"name\":\"project\",\"value\":\"@projectname\",\"type\":\"Text\",\"alias\":\"@projectname\",\"index\":\"3\"}],\"dataset\":[]}}]}","admin","DT_Service","2021-12-03T08:10:16","APMDT_SR22120","leo1311","NativeScript","NULL"
"admin","2021-08-12T09:50:15","false","Process Group Instance","NULL","{\"elements\":[{\"attributes\":{\"filetype\":\"Python3\",\"files\":[\"APMDT_PR80903_leo1311.py\"],\"arguments\":[{\"name\":\"DynatraceDemo\",\"value\":\"APMAPMDD78127\",\"type\":\"Datasource\",\"alias\":\"APM\",\"index\":\"1\"},{\"name\":\"myDataset\",\"value\":\"APMGT_PR66505_DT\",\"type\":\"Dataset\",\"alias\":\"Get_Process_API\",\"index\":\"2\"},{\"name\":\"project\",\"value\":\"@projectname\",\"type\":\"Text\",\"alias\":\"@projectname\",\"index\":\"3\"}],\"dataset\":[]}}]}","admin","DT_ProcessGroupInstance","2021-12-02T11:08:45","APMDT_PR80903","leo1311","NativeScript","NULL"
"admin","2021-08-12T10:50:07","false","","NULL","{\"elements\":[{\"attributes\":{\"filetype\":\"Python3\",\"files\":[\"APMDT_HS91825_leo1311.py\"],\"arguments\":[{\"name\":\"DynatraceDemo\",\"value\":\"APMAPMDD78127\",\"type\":\"Datasource\",\"alias\":\"APM\",\"index\":\"1\"},{\"name\":\"myDataset\",\"value\":\"APMGT_HS91206_DT\",\"type\":\"Dataset\",\"alias\":\"Get_Host_API\",\"index\":\"2\"},{\"name\":\"project\",\"value\":\"@projectname\",\"type\":\"Text\",\"alias\":\"@projectname\",\"index\":\"3\"}],\"dataset\":[]}}]}","admin","DT_HostToCI","2021-12-02T11:08:20","APMDT_HS91825","leo1311","NativeScript","NULL"
"admin","2021-08-12T10:50:49","false","","NULL","{\"elements\":[{\"attributes\":{\"filetype\":\"Python3\",\"files\":[\"APMDT_PT70742_leo1311.py\"],\"arguments\":[{\"name\":\"DynatraceDemo\",\"value\":\"APMAPMDD78127\",\"type\":\"Datasource\",\"alias\":\"APM\",\"index\":\"1\"},{\"name\":\"myDataset\",\"value\":\"APMGT_PL59524_DT\",\"type\":\"Dataset\",\"alias\":\"Get_Application_API\",\"index\":\"2\"},{\"name\":\"project\",\"value\":\"@projectname\",\"type\":\"Text\",\"alias\":\"@projectname\",\"index\":\"3\"}],\"dataset\":[]}}]}","admin","DT_AppToCI","2021-12-03T08:21:02","APMDT_PT70742","leo1311","NativeScript","NULL"
"admin","2021-08-12T10:51:09","false","","NULL","{\"elements\":[{\"attributes\":{\"filetype\":\"Python3\",\"files\":[\"APMDT_SR58716_leo1311.py\"],\"arguments\":[{\"name\":\"DynatraceDemo\",\"value\":\"APMAPMDD78127\",\"type\":\"Datasource\",\"alias\":\"APM\",\"index\":\"1\"},{\"name\":\"myDataset\",\"value\":\"APMGT_SR48655_DT\",\"type\":\"Dataset\",\"alias\":\"Get_Service_API\",\"index\":\"2\"},{\"name\":\"project\",\"value\":\"@projectname\",\"type\":\"Text\",\"alias\":\"@projectname\",\"index\":\"3\"}],\"dataset\":[]}}]}","admin","DT_ServiceToCI","2021-12-02T11:07:40","APMDT_SR58716","leo1311","NativeScript","NULL"
"admin","2021-08-12T10:55:54","false","Process Group Instance","NULL","{\"elements\":[{\"attributes\":{\"filetype\":\"Python3\",\"files\":[\"APMDT_PG97620_leo1311.py\"],\"arguments\":[{\"name\":\"DynatraceDemo\",\"value\":\"APMAPMDD78127\",\"type\":\"Datasource\",\"alias\":\"APM\",\"index\":\"1\"},{\"name\":\"myDataset\",\"value\":\"APMGT_PR66505_DT\",\"type\":\"Dataset\",\"alias\":\"Get_Process_API\",\"index\":\"2\"},{\"name\":\"project\",\"value\":\"@projectname\",\"type\":\"Text\",\"alias\":\"@projectname\",\"index\":\"3\"}],\"dataset\":[]}}]}","admin","DT_PGIToCI","2021-12-02T11:07:21","APMDT_PG97620","leo1311","NativeScript","NULL"
