"attributes","description","exp_status","name","organization","schemajson","type","backing_dataset","dataset_schema","datasource","lastmodifiedby","lastmodifieddate","alias"
"{\"filter\":\"\",\"mode\":\"query\",\"Query\":\"SELECT metricValue FROM sre_metrics WHERE ctype='Tier' AND metricType='Average Response Time (ms)' AND project_id={project_id} AND apmType='AppD' AND ci_name={ci_name}\",\"Cacheable\":\"false\",\"isStreaming\":\"false\",\"writeMode\":\"append\",\"params\":\"{\\\"ci_name\\\":\\\"ci_name\\\",\\\"project_id\\\":\\\"(SELECT id from usm_project where name = '@projectname')\\\"}\",\"tableName\":\"\"}","","0","Live_Tier_Average_Response_Time","leo1311","NULL","r","NULL","NULL","leapmaster","admin","2021-09-24T14:49:37.859606","Live_Tier_Average_Response_Time"
"{\"filter\":\"\",\"mode\":\"query\",\"Query\":\"SELECT metricValue FROM sre_metrics WHERE ctype='Tier' AND metricType='Calls per Minute' AND project_id={project_id} AND apmType='AppD' AND ci_name={ci_name}\",\"Cacheable\":\"false\",\"isStreaming\":\"false\",\"writeMode\":\"append\",\"params\":\"{\\\"ci_name\\\":\\\"ci_name\\\",\\\"project_id\\\":\\\"(SELECT id from usm_project where name = '@projectname')\\\"}\",\"tableName\":\"\"}","","0","Live_Tier_Calls_per_Min","leo1311","NULL","r","NULL","NULL","leapmaster","admin","2021-09-24T14:49:37.859606","Live_Tier_Calls_per_Min"
"{\"filter\":\"\",\"mode\":\"query\",\"Query\":\"SELECT metricValue FROM sre_metrics WHERE ctype='Tier' AND metricType='Number of Slow Calls' AND project_id={project_id} AND apmType='AppD' AND ci_name={ci_name}\",\"Cacheable\":\"false\",\"isStreaming\":\"false\",\"writeMode\":\"append\",\"params\":\"{\\\"ci_name\\\":\\\"ci_name\\\",\\\"project_id\\\":\\\"(SELECT id from usm_project where name = '@projectname')\\\"}\",\"tableName\":\"\"}","","0","Live_Tier_Number_of_Slow_Calls","leo1311","NULL","r","NULL","NULL","leapmaster","admin","2021-09-24T14:49:37.859606","Live_Tier_Number_of_Slow_Calls"
"{\"filter\":\"\",\"mode\":\"query\",\"Query\":\"SELECT metricValue FROM sre_metrics WHERE ctype='Tier' AND metricType='HTTP Error Codes per Minute' AND project_id={project_id} AND apmType='AppD' AND ci_name={ci_name}\",\"Cacheable\":\"false\",\"isStreaming\":\"false\",\"writeMode\":\"append\",\"params\":\"{\\\"ci_name\\\":\\\"ci_name\\\",\\\"project_id\\\":\\\"(SELECT id from usm_project where name = '@projectname')\\\"}\",\"tableName\":\"\"}","","0","Live_Tier_HTTP_Error_Codes","leo1311","NULL","r","NULL","NULL","leapmaster","admin","2021-09-24T14:49:37.859606","Live_Tier_HTTP_Error_Codes"
"{\"filter\":\"\",\"mode\":\"query\",\"Query\":\"SELECT metricValue FROM sre_metrics WHERE ctype='Tier' AND metricType='Exceptions per Minute' AND project_id={project_id} AND apmType='AppD' AND ci_name={ci_name}\",\"Cacheable\":\"false\",\"isStreaming\":\"false\",\"writeMode\":\"append\",\"params\":\"{\\\"ci_name\\\":\\\"ci_name\\\",\\\"project_id\\\":\\\"(SELECT id from usm_project where name = '@projectname')\\\"}\",\"tableName\":\"\"}","","0","Live_Tier_Exceptions_Per_Min","leo1311","NULL","r","NULL","NULL","leapmaster","admin","2021-09-24T14:49:37.859606","Live_Tier_Exceptions_Per_Min"
"{\"filter\":\"\",\"mode\":\"query\",\"Query\":\"SELECT title as Title, deepLinkUrl as Url FROM sre_event WHERE apmType='Appd' AND eventId =  {problemId}\",\"Cacheable\":\"false\",\"isStreaming\":\"false\",\"writeMode\":\"append\",\"params\":\"{\\\"problemId\\\":\\\"problemId\\\"}\",\"tableName\":\"\"}","","0","LInkTable","leo1311","NULL","r","NULL","NULL","leapmaster","admin","2021-09-24T14:49:37.859606","LInkTable"
"{\"filter\":\"\",\"mode\":\"query\",\"Query\":\"SELECT ctype, metricValue , FROM_UNIXTIME(startTimeInMillis/1000), ci_name FROM `sre_appd_metrics` WHERE cType IN ('Application') AND metricType = 'Number of Slow Calls' AND startTimeInMillis BETWEEN UNIX_TIMESTAMP({startDate})*1000  AND UNIX_TIMESTAMP({endDate})*1000\",\"Cacheable\":\"false\",\"isStreaming\":\"false\",\"writeMode\":\"append\",\"params\":\"{\\\"endDate\\\":\\\"\\\\\\\"2022-12-31\\\\\\\"\\\",\\\"startDate\\\":\\\"\\\\\\\"2021-01-01\\\\\\\"\\\"}\",\"tableName\":\"\"}","","0","NumberOfSlowCalls","leo1311","NULL","r","NULL","NULL","leapmaster","admin","2021-09-24T14:49:37.859606","NumberOfSlowCalls"
"{\"filter\":\"\",\"mode\":\"query\",\"Query\":\"SELECT ctype, metricValue , FROM_UNIXTIME(startTimeInMillis/1000), ci_name FROM `sre_appd_metrics` WHERE cType IN ('Application') AND metricType = 'Average Response Time (ms)' AND startTimeInMillis BETWEEN UNIX_TIMESTAMP({startDate})*1000  AND UNIX_TIMESTAMP({endDate})*1000\",\"Cacheable\":\"false\",\"isStreaming\":\"false\",\"writeMode\":\"append\",\"params\":\"{\\\"endDate\\\":\\\"\\\\\\\"2022-12-31\\\\\\\"\\\",\\\"startDate\\\":\\\"\\\\\\\"2021-01-01\\\\\\\"\\\"}\",\"tableName\":\"\"}","","0","AverageResponseTime","leo1311","NULL","r","NULL","NULL","leapmaster","admin","2021-09-24T14:49:37.859606","AverageResponseTime"
"{\"filter\":\"\",\"mode\":\"query\",\"Query\":\"SELECT ctype, metricValue , FROM_UNIXTIME(startTimeInMillis/1000), ci_name FROM `sre_appd_metrics` WHERE cType IN ('Application') AND metricType = 'Calls per Minute' AND startTimeInMillis BETWEEN UNIX_TIMESTAMP({startDate})*1000  AND UNIX_TIMESTAMP({endDate})*1000\",\"Cacheable\":\"false\",\"isStreaming\":\"false\",\"writeMode\":\"append\",\"params\":\"{\\\"endDate\\\":\\\"\\\\\\\"2022-12-31\\\\\\\"\\\",\\\"startDate\\\":\\\"\\\\\\\"2021-01-01\\\\\\\"\\\"}\",\"tableName\":\"\"}","","0","CallsPerMinute","leo1311","NULL","r","NULL","NULL","leapmaster","admin","2021-09-24T14:49:37.859606","CallsPerMinute"
"{\"filter\":\"\",\"mode\":\"query\",\"Query\":\"SELECT ctype, metricValue , FROM_UNIXTIME(startTimeInMillis/1000), ci_name FROM `sre_appd_metrics` WHERE cType IN ('Application') AND metricType = 'Infrastructure Errors per Minute' AND startTimeInMillis BETWEEN UNIX_TIMESTAMP({startDate})*1000  AND UNIX_TIMESTAMP({endDate})*1000\",\"Cacheable\":\"false\",\"isStreaming\":\"false\",\"writeMode\":\"append\",\"params\":\"{\\\"endDate\\\":\\\"\\\\\\\"2022-12-31\\\\\\\"\\\",\\\"startDate\\\":\\\"\\\\\\\"2021-01-01\\\\\\\"\\\"}\",\"tableName\":\"\"}","","0","InfrastructureErrorsPerMinute","leo1311","NULL","r","NULL","NULL","leapmaster","admin","2021-09-24T14:49:37.859606","InfrastructureErrorsPerMinute"
"{\"filter\":\"\",\"mode\":\"query\",\"Query\":\"SELECT ctype, metricValue , FROM_UNIXTIME(startTimeInMillis/1000), ci_name FROM `sre_appd_metrics` WHERE cType IN ('Application') AND metricType = 'Exceptions per Minute' AND startTimeInMillis BETWEEN UNIX_TIMESTAMP({startDate})*1000  AND UNIX_TIMESTAMP({endDate})*1000\",\"Cacheable\":\"false\",\"isStreaming\":\"false\",\"writeMode\":\"append\",\"params\":\"{\\\"endDate\\\":\\\"\\\\\\\"2022-12-31\\\\\\\"\\\",\\\"startDate\\\":\\\"\\\\\\\"2021-01-01\\\\\\\"\\\"}\",\"tableName\":\"\"}","","0","ExceptionsPerMinute","leo1311","NULL","r","NULL","NULL","leapmaster","admin","2021-09-24T14:49:37.859606","ExceptionsPerMinute"
"{\"filter\":\"\",\"mode\":\"query\",\"Query\":\"SELECT c.ci_name AS STATUS, ctype,  FROM_UNIXTIME(startTimeInMillis/1000), CASE WHEN metricValue=0  THEN 'RED' ELSE 'GREEN' END AS COLOR   FROM `sre_appd_metrics` c  WHERE c.project_id = 1125 AND ctype IN ('Tier') AND startTimeInMillis BETWEEN UNIX_TIMESTAMP({startDate})*1000  AND UNIX_TIMESTAMP({endDate})*1000  GROUP BY c.ci_name ORDER BY COLOR DESC\",\"Cacheable\":\"false\",\"isStreaming\":\"false\",\"writeMode\":\"append\",\"params\":\"{\\\"endDate\\\":\\\"\\\\\\\"2022-12-31\\\\\\\"\\\",\\\"startDate\\\":\\\"\\\\\\\"2021-01-01\\\\\\\"\\\"}\",\"tableName\":\"\"}","","0","tierAvailability","leo1311","NULL","r","NULL","NULL","leapmaster","admin","2021-09-24T14:49:37.859606","tierAvailability"
"{\"filter\":\"\",\"mode\":\"query\",\"Query\":\"SELECT c.ci_name AS STATUS, ctype,  FROM_UNIXTIME(startTimeInMillis/1000), CASE WHEN metricValue=0  THEN 'RED' ELSE 'GREEN' END AS COLOR   FROM `sre_appd_metrics` c  WHERE c.project_id = 1125 AND ctype IN ('Node') AND startTimeInMillis BETWEEN UNIX_TIMESTAMP({startDate})*1000  AND UNIX_TIMESTAMP({endDate})*1000  GROUP BY c.ci_name ORDER BY COLOR DESC\",\"Cacheable\":\"false\",\"isStreaming\":\"false\",\"writeMode\":\"append\",\"params\":\"{\\\"endDate\\\":\\\"\\\\\\\"2022-12-31\\\\\\\"\\\",\\\"startDate\\\":\\\"\\\\\\\"2021-01-01\\\\\\\"\\\"}\",\"tableName\":\"\"}","","0","nodeAvailability","leo1311","NULL","r","NULL","NULL","leapmaster","admin","2021-09-24T14:49:37.859606","nodeAvailability"
"{\"filter\":\"\",\"mode\":\"query\",\"Query\":\" SELECT incidentId, problemId, deepLinkUrl FROM sre_problems WHERE incidentId = {incidentId}\",\"Cacheable\":\"false\",\"isStreaming\":\"false\",\"writeMode\":\"append\",\"params\":\"{\\\"incidentId\\\":\\\"incidentId\\\"}\",\"tableName\":\"\"}","","0","DuplicationProbelms","leo1311","NULL","r","NULL","NULL","leapmaster","admin","2021-09-24T14:49:37.859606","DuplicationProbelms"
"{\"filter\":\"\",\"mode\":\"query\",\"Query\":\"SELECT COUNT(*) as 'Count' FROM sre_ci_metadata WHERE project_id={project_id} AND ci_type='Application' AND apm_type='AppD'\",\"Cacheable\":false,\"isStreaming\":\"false\",\"defaultValues\":\"\",\"writeMode\":\"append\",\"params\":\"{\\\"project_id\\\":\\\"(SELECT id from usm_project where name = '@projectname')\\\"}\",\"tableName\":\"cfm_configuration_item\",\"uniqueIdentifier\":\"\"}","","0","Total_Application","leo1311","NULL","r","NULL","NULL","leapmaster","admin","2021-11-30T09:37:19","Total_Application"
"{\"filter\":\"\",\"mode\":\"query\",\"Query\":\"SELECT ci_name as 'Name' FROM sre_ci_metadata WHERE project_id={project_id} AND ci_type='Application' AND apm_type='AppD'\",\"Cacheable\":false,\"isStreaming\":\"false\",\"defaultValues\":\"\",\"writeMode\":\"append\",\"params\":\"{\\\"project_id\\\":\\\"(SELECT id from usm_project where name = '@projectname')\\\"}\",\"tableName\":\"\",\"uniqueIdentifier\":\"\"}","","0","Applications_Name","leo1311","NULL","r","NULL","NULL","leapmaster","admin","2021-11-30T09:42:39","Applications_Name"
"{\"filter\":\"\",\"mode\":\"query\",\"Query\":\"SELECT COUNT(DISTINCT(ci_name)) as 'Count' FROM sre_metrics WHERE ctype='Tier' AND metricType='Availability' AND project_id={project_id} AND apmType='AppD'\",\"Cacheable\":\"false\",\"isStreaming\":\"false\",\"writeMode\":\"append\",\"params\":\"{\\\"project_id\\\":\\\"(SELECT id from usm_project where name = '@projectname')\\\"}\",\"tableName\":\"\"}","","0","Live_Total_Tier","leo1311","NULL","r","NULL","NULL","leapmaster","admin","2021-09-24T14:49:37.859606","Live_Total_Tier"
"{\"filter\":\"\",\"mode\":\"query\",\"Query\":\"SELECT COUNT(DISTINCT(ci_name)) as 'Count' FROM sre_metrics WHERE ctype='Tier' AND metricType='Availability' AND metricValue=1 AND project_id={project_id} AND apmType='AppD'\",\"Cacheable\":\"false\",\"isStreaming\":\"false\",\"writeMode\":\"append\",\"params\":\"{\\\"project_id\\\":\\\"(SELECT id from usm_project where name = '@projectname')\\\"}\",\"tableName\":\"\"}","","0","Live_Active_Tier","leo1311","NULL","r","NULL","NULL","leapmaster","admin","2021-09-24T14:49:37.859606","Live_Active_Tier"
"{\"filter\":\"\",\"mode\":\"query\",\"Query\":\"SELECT CASE WHEN COUNT(DISTINCT(ci_name)) IS NOT NULL THEN COUNT(DISTINCT(ci_name)) ELSE 0 END AS 'Count' FROM sre_metrics WHERE ctype='Tier' AND metricType='Availability' AND metricValue=0 AND project_id={project_id} AND apmType='AppD'\",\"Cacheable\":\"false\",\"isStreaming\":\"false\",\"writeMode\":\"append\",\"params\":\"{\\\"project_id\\\":\\\"(SELECT id from usm_project where name = '@projectname')\\\"}\",\"tableName\":\"\"}","","0","Live_Inactive_Tier","leo1311","NULL","r","NULL","NULL","leapmaster","admin","2021-09-24T14:49:37.859606","Live_Inactive_Tier"
"{\"filter\":\"\",\"mode\":\"query\",\"Query\":\"SELECT COUNT(DISTINCT(ci_name)) as 'Count' FROM sre_metrics WHERE ctype='Node' AND metricType='Availability' AND project_id={project_id} AND apmType='AppD'\",\"Cacheable\":\"false\",\"isStreaming\":\"false\",\"writeMode\":\"append\",\"params\":\"{\\\"project_id\\\":\\\"(SELECT id from usm_project where name = '@projectname')\\\"}\",\"tableName\":\"\"}","","0","Live_Total_Node","leo1311","NULL","r","NULL","NULL","leapmaster","admin","2021-09-24T14:49:37.859606","Live_Total_Node"
"{\"filter\":\"\",\"mode\":\"query\",\"Query\":\"SELECT COUNT(DISTINCT(ci_name)) as 'Count' FROM sre_metrics WHERE ctype='Node' AND metricType='Availability' AND metricValue=1 AND project_id={project_id} AND apmType='AppD'\",\"Cacheable\":\"false\",\"isStreaming\":\"false\",\"writeMode\":\"append\",\"params\":\"{\\\"project_id\\\":\\\"(SELECT id from usm_project where name = '@projectname')\\\"}\",\"tableName\":\"\"}","","0","Live_Active_Node","leo1311","NULL","r","NULL","NULL","leapmaster","admin","2021-09-24T14:49:37.859606","Live_Active_Node"
"{\"filter\":\"\",\"mode\":\"query\",\"Query\":\"SELECT CASE WHEN COUNT(DISTINCT(ci_name)) IS NOT NULL THEN COUNT(DISTINCT(ci_name)) ELSE 0 END AS 'Count' FROM sre_metrics WHERE ctype='Node' AND metricType='Availability' AND metricValue=0 AND project_id={project_id} AND apmType='AppD'\",\"Cacheable\":\"false\",\"isStreaming\":\"false\",\"writeMode\":\"append\",\"params\":\"{\\\"project_id\\\":\\\"(SELECT id from usm_project where name = '@projectname')\\\"}\",\"tableName\":\"\"}","","0","Live_Inactive_Node","leo1311","NULL","r","NULL","NULL","leapmaster","admin","2021-09-24T14:49:37.859606","Live_Inactive_Node"
"{\"filter\":\"\",\"mode\":\"query\",\"Query\":\"SELECT DISTINCT(ci_name) AS 'Name', CASE WHEN metricValue IS NOT NULL THEN 'Active' ELSE 'Inactive' END AS 'Status' FROM sre_metrics WHERE ctype='Tier' AND metricType='Availability' AND project_id={project_id} AND apmType='AppD'\",\"Cacheable\":\"false\",\"isStreaming\":\"false\",\"writeMode\":\"append\",\"params\":\"{\\\"project_id\\\":\\\"(SELECT id from usm_project where name = '@projectname')\\\"}\",\"tableName\":\"\"}","","0","Live_Tiers_Status","leo1311","NULL","r","NULL","NULL","leapmaster","admin","2021-09-24T14:49:37.859606","Live_Tiers_Status"
"{\"filter\":\"\",\"mode\":\"query\",\"Query\":\"SELECT DISTINCT(ci_name) AS 'Name', CASE WHEN metricValue IS NOT NULL THEN 'Active' ELSE 'Inactive' END AS 'Status' FROM sre_metrics WHERE ctype='Node' AND metricType='Availability' AND project_id={project_id} AND apmType='AppD'\",\"Cacheable\":\"false\",\"isStreaming\":\"false\",\"writeMode\":\"append\",\"params\":\"{\\\"project_id\\\":\\\"(SELECT id from usm_project where name = '@projectname')\\\"}\",\"tableName\":\"\"}","","0","Live_Nodes_Status","leo1311","NULL","r","NULL","NULL","leapmaster","admin","2021-09-24T14:49:37.859606","Live_Nodes_Status"
"{\"filter\":\"\",\"mode\":\"query\",\"Query\":\"SELECT (metricValue/1000) AS 'metricValue' FROM sre_metrics WHERE ctype='Application' AND metricType='Average Response Time (ms)'  AND project_id={project_id} AND apmType='AppD'\",\"Cacheable\":\"false\",\"isStreaming\":\"false\",\"writeMode\":\"append\",\"params\":\"{\\\"project_id\\\":\\\"(SELECT id from usm_project where name = '@projectname')\\\"}\",\"tableName\":\"\"}","","0","Live_Average_Response_Time","leo1311","NULL","r","NULL","NULL","leapmaster","admin","2021-09-24T14:49:37.859606","Live_Average_Response_Time"
"{\"filter\":\"\",\"mode\":\"query\",\"Query\":\"SELECT metricValue FROM sre_metrics WHERE ctype='Application' AND metricType='Calls per Minute'  AND project_id={project_id} AND apmType='AppD'\",\"Cacheable\":\"false\",\"isStreaming\":\"false\",\"writeMode\":\"append\",\"params\":\"{\\\"project_id\\\":\\\"(SELECT id from usm_project where name = '@projectname')\\\"}\",\"tableName\":\"\"}","","0","Live_Calls_Per_Minute","leo1311","NULL","r","NULL","NULL","leapmaster","admin","2021-09-24T14:49:37.859606","Live_Calls_Per_Minute"
"{\"filter\":\"\",\"mode\":\"query\",\"Query\":\"SELECT CASE WHEN metricValue IS NULL THEN 0 ELSE metricValue END AS 'metricValue' FROM sre_metrics WHERE ctype='Application' AND metricType='Number of Slow Calls' AND project_id={project_id} AND apmType='AppD'\",\"Cacheable\":\"false\",\"isStreaming\":\"false\",\"writeMode\":\"append\",\"params\":\"{\\\"project_id\\\":\\\"(SELECT id from usm_project where name = '@projectname')\\\"}\",\"tableName\":\"\"}","","0","Live_Number_of_Slow_Calls","leo1311","NULL","r","NULL","NULL","leapmaster","admin","2021-09-24T14:49:37.859606","Live_Number_of_Slow_Calls"
"{\"filter\":\"\",\"mode\":\"query\",\"Query\":\"SELECT metricValue FROM sre_metrics WHERE ctype='Application' AND metricType='Exceptions per Minute' AND project_id={project_id} AND apmType='AppD'\",\"Cacheable\":\"false\",\"isStreaming\":\"false\",\"writeMode\":\"append\",\"params\":\"{\\\"project_id\\\":\\\"(SELECT id from usm_project where name = '@projectname')\\\"}\",\"tableName\":\"\"}","","0","Live_Exceptions_Per_Min","leo1311","NULL","r","NULL","NULL","leapmaster","admin","2021-09-24T14:49:37.859606","Live_Exceptions_Per_Min"
"{\"filter\":\"\",\"mode\":\"query\",\"Query\":\"SELECT metricValue FROM sre_metrics WHERE ctype='Application' AND metricType='HTTP Error Codes per Minute' AND project_id={project_id} AND apmType='AppD'\",\"Cacheable\":\"false\",\"isStreaming\":\"false\",\"writeMode\":\"append\",\"params\":\"{\\\"project_id\\\":\\\"(SELECT id from usm_project where name = '@projectname')\\\"}\",\"tableName\":\"\"}","","0","Live_HTTP_Error_Code_Per_Min","leo1311","NULL","r","NULL","NULL","leapmaster","admin","2021-09-24T14:49:37.859606","Live_HTTP_Error_Code_Per_Min"
"{\"filter\":\"\",\"mode\":\"query\",\"Query\":\"SELECT CONCAT(DATE(FROM_UNIXTIME(startTime/1000)), ' ', HOUR(FROM_UNIXTIME(startTime/1000)), ':00') AS Hours, VALUE, transaction_name FROM `sre_bussiness_metrics_appD` WHERE (FROM_UNIXTIME(startTime/1000) BETWEEN '2012-02-07' AND NOW()) AND transaction_name='Average Ticket Price' AND startTime  BETWEEN UNIX_TIMESTAMP({startDate})*1000  AND  UNIX_TIMESTAMP({endDate})*1000 GROUP BY HOUR(FROM_UNIXTIME(startTime/1000)) ORDER BY startTime DESC\",\"Cacheable\":\"false\",\"isStreaming\":\"false\",\"writeMode\":\"append\",\"params\":\"{\\\"endDate\\\":\\\"NOW()\\\",\\\"project_id\\\":\\\"(SELECT id from usm_project where name = '@projectname')\\\",\\\"startDate\\\":\\\"DATE_SUB(NOW(), INTERVAL 180 DAY)\\\"}\",\"tableName\":\"\"}","","0","FailedBookingHourlyTrend","leo1311","NULL","r","NULL","NULL","leapmaster","admin","2021-09-24T14:49:37.859606","FailedBookingHourlyTrend"
"{\"filter\":\"\",\"mode\":\"query\",\"Query\":\"SELECT * FROM bcc_leo1311_bcc_ware_house where projectid={project_id}\",\"Cacheable\":\"false\",\"isStreaming\":\"false\",\"writeMode\":\"append\",\"params\":\"{\\\"project_id\\\":\\\"(SELECT id from usm_project where name = '@projectname')\\\"}\",\"tableName\":\"\"}","","0","map_data1_AppD","leo1311","NULL","r","NULL","NULL","leo1311","NULL","NULL","map_data1_AppD"


